base	target	same_origin	tok_pd	tok_ag	emb_pd	emb_ag
Qwen-2.5-7B	QevaCoT-7B	Y	0.8587	0.8575	0.0710	0.0721
Qwen-2.5-7B	Qwen-2.5-7B-Instruct	Y	0.7958	0.8012	0.0089	0.0057
Qwen-2.5-7B	Qwen2.5-7B-Coder	Y	0.1455	0.1180	0.0055	-0.0057
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Abilierated	Y	0.7675	0.7353	0.0082	0.0075
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Int4	Y	0.7196	0.6956	0.0109	-0.0000
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Int8	Y	0.7951	0.8003	0.0078	0.0030
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Medicine	Y	0.8205	0.8245	0.0089	0.0079
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Task-10	Y	0.7908	0.7854	0.0080	-0.0123
Qwen-2.5-7B	Qwen2.5-7B-Instruct-Task-12	Y	0.7988	0.8007	0.0080	-0.0006
Qwen-2.5-7B	Qwen2.5-7B-Math	Y	0.1453	0.3301	0.0225	0.0642
Qwen-2.5-7B	Qwen2.5-7B-Open-R1-Distill	Y	0.7776	0.7767	0.0084	0.0301
Qwen-2.5-7B	Qwen2.5-7B-Stock	Y	0.5944	0.5212	0.1106	0.0930
Qwen2.5-14B	DeepSeek-R1-Distill-Qwen-14B	Y	0.5285	0.5536	0.0485	0.0035
Qwen2.5-14B	Qwen-story-test-qlora	Y	0.8487	0.7129	0.4859	0.4192
Qwen2.5-14B	Qwen2.5-14B-Gutenberg-Instruct-Slerpeno	Y	0.8157	0.7386	0.5215	0.4425
Qwen2.5-14B	Qwen2.5-14B-Instruct	Y	0.8069	0.7315	0.5030	0.4313
Qwen2.5-14B	Qwen2.5-14B-Instruct-GPTQ-Int4	Y	0.3648	0.3986	0.2098	0.2809
Qwen2.5-14B	Qwen2.5-Coder-14B	Y	0.0032	0.0360	0.0309	0.0365
Qwen2.5-14B	oxy-1-small	Y	0.7001	0.5138	0.2524	0.1679
Llama-3.1-8B	AQUA-7B	N	-0.0040	-0.0382	0.5523	0.4365
Llama-3.1-8B	EYE-Llama_qa	N	0.0001	0.0016	0.2411	0.1885
Llama-3.1-8B	Llama-2-7B-Chat-GPTQ	N	0.0016	-0.0039	0.1963	0.1558
Llama-3.1-8B	Llama-2-7b	N	0.0027	0.0126	0.1578	0.0849
Llama-3.1-8B	Llama-2-7b-chat	N	0.0005	-0.0044	0.1985	0.1510
Llama-3.1-8B	Llama-3.1-8B-Carballo	Y	0.2431	0.2169	0.1001	0.0624
Llama-3.1-8B	Llama-3.1-8B-ExtraMix	Y	0.6126	0.4780	0.9538	0.9164
Llama-3.1-8B	Llama-3.1-8B-Fireplace2	Y	0.4427	0.4257	0.8923	0.7792
Llama-3.1-8B	Llama-3.1-8B-Instruct	Y	0.5226	0.4059	0.9367	0.8846
Llama-3.1-8B	Llama-3.1-8B-Instruct-4bit	Y	0.6778	0.6343	0.9018	0.8716
Llama-3.1-8B	Llama-3.1-8B-Instruct-8bit	Y	0.5223	0.4065	0.9365	0.8838
Llama-3.1-8B	Llama-3.1-8B-Instruct-Abliterated	Y	0.5658	0.6084	0.8210	0.7310
Llama-3.1-8B	Llama-3.1-8B-Instruct-HalfAbliterated-TIES	Y	0.6679	0.5247	0.8939	0.8217
Llama-3.1-8B	Llama-3.1-8B-Instruct-Open-R1-Distill	Y	0.5324	0.4779	0.9377	0.9089
Llama-3.1-8B	Llama-3.1-8B-Instruct-PsyCourse-fold7	Y	0.5283	0.4082	0.9366	0.8846
Llama-3.1-8B	Llama-3.1-8B-Instruct-cv-job-description-matching	Y	0.5097	0.3917	0.9371	0.8862
Llama-3.1-8B	Llama-3.1-8B-TLDR	Y	0.9130	0.9031	0.9897	0.9868
Llama-3.1-8B	Mistral-7B-distilled-from-deepseek-r1-qwen32b	N	-0.0041	-0.0374	0.5562	0.4407
Llama-3.1-8B	Mistral-7B-v0.3	N	-0.0005	-0.0327	0.5560	0.4408
Llama-3.1-8B	Mistral-7B-v0.3-Brain	N	0.0008	-0.0098	0.5560	0.4407
Llama-3.1-8B	Mistral-7B-v0.3-Instruct	N	-0.0030	-0.0371	0.5562	0.4410
Llama-3.1-8B	Mistral-7B-v0.3-Instruct-GPTQ-4bit	N	-0.0024	-0.0345	0.5540	0.4411
Llama-3.1-8B	Mistral-7B-v0.3-Instruct-demi-merge	N	-0.0025	-0.0393	0.5561	0.4409
Llama-3.1-8B	Mistral-7B-v0.3-Spellcheck	N	-0.0028	-0.0306	0.5562	0.4413
Llama-3.1-8B	coma-7B-v0.1	N	0.0044	0.0001	0.1404	0.0680
Llama-3.1-8B	llama-2-7b-logit-watermark-distill-kgw-k1-gamma0.25-delta2	N	0.0029	0.0091	0.1629	0.0932
Llama-3.1-8B	llama2-Better-Tune	N	0.0013	0.0043	0.1998	0.1512
Llama-3.1-8B	tulu-2-7b	N	0.0026	0.0137	0.1744	0.1181
Mistral-7B-v0.3	AQUA-7B	Y	0.4954	0.5248	0.9294	0.9093
Mistral-7B-v0.3	EYE-Llama_qa	N	0.0058	-0.0314	0.2785	0.2084
Mistral-7B-v0.3	Llama-2-7B-Chat-GPTQ	N	0.0035	-0.0186	0.2248	0.1541
Mistral-7B-v0.3	Llama-2-7b	N	0.0058	-0.0105	0.1778	0.0937
Mistral-7B-v0.3	Llama-2-7b-chat	N	0.0078	-0.0238	0.2274	0.1586
Mistral-7B-v0.3	Llama-3.1-8B	N	0.0004	-0.0429	0.5529	0.4619
Mistral-7B-v0.3	Llama-3.1-8B-Carballo	N	0.0010	-0.0052	0.0901	0.0733
Mistral-7B-v0.3	Llama-3.1-8B-ExtraMix	N	0.0004	-0.0345	0.5625	0.4684
Mistral-7B-v0.3	Llama-3.1-8B-Fireplace2	N	-0.0025	-0.0310	0.5612	0.4677
Mistral-7B-v0.3	Llama-3.1-8B-Instruct	N	0.0005	-0.0309	0.5642	0.4697
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-4bit	N	0.0012	-0.0203	0.5487	0.4565
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-8bit	N	0.0003	-0.0312	0.5639	0.4702
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-Abliterated	N	0.0027	-0.0176	0.6211	0.5191
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-HalfAbliterated-TIES	N	0.0009	-0.0325	0.5961	0.4980
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-Open-R1-Distill	N	0.0009	-0.0219	0.5607	0.4667
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-PsyCourse-fold7	N	0.0000	-0.0330	0.5641	0.4701
Mistral-7B-v0.3	Llama-3.1-8B-Instruct-cv-job-description-matching	N	0.0006	-0.0324	0.5642	0.4701
Mistral-7B-v0.3	Llama-3.1-8B-TLDR	N	0.0004	-0.0398	0.5533	0.4619
Mistral-7B-v0.3	Mistral-7B-distilled-from-deepseek-r1-qwen32b	Y	0.5688	0.6272	0.9806	0.9751
Mistral-7B-v0.3	Mistral-7B-v0.3-Brain	Y	0.3226	0.3030	0.9867	0.9704
Mistral-7B-v0.3	Mistral-7B-v0.3-Instruct	Y	0.5157	0.5521	0.9878	0.9798
Mistral-7B-v0.3	Mistral-7B-v0.3-Instruct-GPTQ-4bit	Y	0.4327	0.5120	0.9419	0.9143
Mistral-7B-v0.3	Mistral-7B-v0.3-Instruct-demi-merge	Y	0.6813	0.7129	0.9922	0.9878
Mistral-7B-v0.3	Mistral-7B-v0.3-Spellcheck	Y	0.5280	0.5928	0.9879	0.9825
Mistral-7B-v0.3	coma-7B-v0.1	N	0.0040	0.0013	0.1592	0.0818
Mistral-7B-v0.3	llama-2-7b-logit-watermark-distill-kgw-k1-gamma0.25-delta2	N	0.0064	-0.0140	0.1856	0.1011
Mistral-7B-v0.3	llama2-Better-Tune	N	0.0075	-0.0274	0.2294	0.1581
Mistral-7B-v0.3	tulu-2-7b	N	0.0073	-0.0121	0.1983	0.1421
Gemma-2-2b	Gemma-2-2B-it-4Bit-GPTQ	Y	0.1989	0.2590	0.9407	0.9285
Gemma-2-2b	Gemma-2-2b-it	Y	0.2835	0.2725	0.9626	0.9472
Gemma-2-2b	Gemma-2-2b-it-distilled	Y	0.1133	0.0346	0.9541	0.9345
Gemma-2-2b	Gemma-2-2b-it-lora-sql	Y	0.2307	0.2485	0.9449	0.9282
Gemma-2-2b	Gemma-2-2b-merged	Y	0.2833	0.2723	0.9626	0.9471
Gemma-2-2b	Gemma-2-2b-neogenesis-ita	Y	0.1601	0.2000	0.9626	0.9477
Gemma-2-2b	Gemma-2-baku-2b	Y	0.2155	0.2671	0.9240	0.9113
Llama-2-7b	AQUA-7B	N	0.0023	-0.0158	0.1674	0.0271
Llama-2-7b	EYE-Llama_qa	Y	0.4755	0.1884	0.4722	0.3368
Llama-2-7b	Llama-2-7B-Chat-GPTQ	Y	0.2313	0.1553	0.5340	0.3835
Llama-2-7b	Llama-2-7b-chat	Y	0.5145	0.2796	0.6000	0.4528
Llama-2-7b	Llama-3.1-8B	N	-0.0014	0.0053	0.1472	0.0161
Llama-2-7b	Llama-3.1-8B-Carballo	N	0.0022	-0.0057	0.0319	0.0058
Llama-2-7b	Llama-3.1-8B-ExtraMix	N	-0.0015	0.0143	0.1490	0.0157
Llama-2-7b	Llama-3.1-8B-Fireplace2	N	-0.0029	-0.0032	0.1482	0.0189
Llama-2-7b	Llama-3.1-8B-Instruct	N	-0.0014	0.0182	0.1494	0.0156
Llama-2-7b	Llama-3.1-8B-Instruct-4bit	N	-0.0014	0.0098	0.1463	0.0131
Llama-2-7b	Llama-3.1-8B-Instruct-8bit	N	-0.0013	0.0184	0.1494	0.0161
Llama-2-7b	Llama-3.1-8B-Instruct-Abliterated	N	-0.0038	0.0098	0.1599	0.0225
Llama-2-7b	Llama-3.1-8B-Instruct-HalfAbliterated-TIES	N	-0.0014	0.0135	0.1555	0.0208
Llama-2-7b	Llama-3.1-8B-Instruct-Open-R1-Distill	N	-0.0017	0.0002	0.1487	0.0146
Llama-2-7b	Llama-3.1-8B-Instruct-PsyCourse-fold7	N	-0.0016	0.0157	0.1494	0.0155
Llama-2-7b	Llama-3.1-8B-Instruct-cv-job-description-matching	N	-0.0018	0.0096	0.1495	0.0156
Llama-2-7b	Llama-3.1-8B-TLDR	N	-0.0014	0.0070	0.1472	0.0157
Llama-2-7b	Mistral-7B-distilled-from-deepseek-r1-qwen32b	N	0.0011	-0.0264	0.1688	0.0303
Llama-2-7b	Mistral-7B-v0.3	N	0.0024	-0.0117	0.1688	0.0303
Llama-2-7b	Mistral-7B-v0.3-Brain	N	-0.0006	-0.0250	0.1688	0.0304
Llama-2-7b	Mistral-7B-v0.3-Instruct	N	-0.0001	-0.0315	0.1688	0.0303
Llama-2-7b	Mistral-7B-v0.3-Instruct-GPTQ-4bit	N	0.0010	-0.0287	0.1685	0.0310
Llama-2-7b	Mistral-7B-v0.3-Instruct-demi-merge	N	0.0014	-0.0221	0.1688	0.0305
Llama-2-7b	Mistral-7B-v0.3-Spellcheck	N	0.0000	-0.0418	0.1689	0.0304
Llama-2-7b	coma-7B-v0.1	Y	0.4500	0.0767	0.2898	0.0012
Llama-2-7b	llama-2-7b-logit-watermark-distill-kgw-k1-gamma0.25-delta2	Y	0.7758	0.5116	0.8411	0.6979
Llama-2-7b	llama2-Better-Tune	Y	0.5290	0.2623	0.5983	0.4430
Llama-2-7b	tulu-2-7b	Y	0.6609	0.5567	0.6646	0.5410
